loan_purpose,legal_structure,approved_amount,term_months,dscr,vantage_score_3_weighted,fico_score_weighted,intelliscore,bdfs_score,credit_grade,business_founding_date,annual_revenue,business_category,organization_state,connected_quickbooks,connected_bank
expand,s_corp,50000,36,2.37,650,769,74,472,A4,2004-08-01,330000,Upholstered Household Furniture Manufacturing,NY,False,True
outfit,c_corp,50000,36,1.2,712,755,99,491,B4,1993-02-01,462725,Convenience Stores,AZ,False,False
operate,s_corp,50000,36,2.53,631,632,27,360,D1,2007-05-01,1164466,541400,NY,False,True
new_business,s_corp,50000,24,4.26,713,725,39,521,A4,2012-07-01,1500000,713940,NY,True,True
operate,s_corp,40000,36,1.22,617,703,29,265,D2,2009-08-01,620000,238300,SC,False,True
expand,llc_single,120000,36,1.92,633,645,52,472,C5,2013-04-01,505000,423990,WY,False,True
refinance,s_corp,30000,36,3.47,750,779,10,152,C3,1998-07-01,250000,811210,VA,False,True
expand,sole_prop,50000,36,1.98,661,722,85,417,B4,2012-11-01,380000,511000,VA,False,True
expand,llc_multiple,50000,12,1.42,718,734,85,537,A3,2013-09-01,423871,448120,MN,False,True
other,llc_single,30000,36,17.06,627,637,28,None,B3,2011-10-01,341801,Administrative Management and General Management Consulting Services,TX,False,True
expand,llc_single,100000,36,1.19,821,821,35,639,B1,2001-12-01,550000,561520,NY,True,True
expand,llc_single,300000,36,2.33,812,820,92,608,A2,2010-01-01,1500000,711510,DE,False,True
operate,llc_single,40000,36,2.26,707,696,64,486,A5,2012-03-01,210000,611620,TX,False,True
expand,s_corp,150000,36,1.4,754,777,63,485,A3,2012-06-01,850000,722511,OR,False,True
expand,c_corp,100000,36,1.67,779,784,36,496,B1,2012-04-01,430000,541511,NC,False,False
other,s_corp,360000,36,2,691,693,24,430,B3,2008-06-01,2500000,453990,MI,False,True
outfit,llc_single,50000,24,3.3,619,644,28,None,C1,2012-01-01,350000,512100,VA,False,True
expand,llc_multiple,50000,24,1.86,652,698,23,475,C2,2013-12-01,500000,541110,IL,False,True
operate,s_corp,350000,36,1.89,708,741,42,499,B3,2000-12-01,2100000,541611,VA,False,True
expand,s_corp,150000,36,1.5,646,728,66,475,C4,1999-01-01,1600000,541519,SC,False,True
operate,llc_single,60000,36,1.22,810,839,66,563,A3,2010-01-01,300000,611610,TX,False,True
operate,s_corp,70000,36,1.33,685,693,40,482,C3,2007-07-01,2000000,238900,GA,False,True
expand,llc_multiple,100000,36,2.04,770,790,50,None,A3,2012-04-01,750000,722300,NY,False,True
outfit,c_corp,200000,24,1.78,706,706,3,460,C1,2013-03-01,1927550,517210,MI,False,True
refinance,llc_single,300000,36,1.56,788,767,55,478,A4,2010-12-01,3700000,454111,FL,False,False
expand,s_corp,45000,36,1.83,741,769,999,0,A2,2012-05-01,200000,All Other Miscellaneous Ambulatory Health Care Services,UT,False,True
other,c_corp,150000,36,1.15,700,693,65,50,B4,2007-08-01,3393397,Other Services Related to Advertising,NY,True,False
refinance,sole_prop,50000,36,2.18,663,713,85,440,A4,2012-06-01,630000,Product Design,NY,True,False
new_business,other,200000,36,6.82,747,744,19,513,A2,2003-07-01,3547229,Food and Beverage,NY,False,False
outfit,s_corp,150000,24,4.2,779,736,70,533,A3,2004-01-01,2200000,Medical Revenue Cycle Mgmt,FL,True,True
expand,llc_multiple,250000,36,9.05,750,714,75,445,A5,2008-04-01,1428138,"Financial Transactions Processing, reserve and clearinghouse activities",FL,True,True
expand,s_corp,50000,36,1.27,677,764,12,512,B4,2007-02-01,500190,Fashion,NY,False,True
operate,llc_multiple,125000,36,2.28,629,719,51,519,B2,2005-07-01,4500000,Coffee Retail,NY,False,True
new_business,llc_multiple,175000,36,4.27,745,734,37,440,A2,2003-03-01,2934920,Coffee and Tea Manufacturing,NY,False,True
expand,llc_multiple,75000,36,1.3,685,732,53,474,C1,2011-03-01,500000,Art Gallery,NY,False,True
